--table: doc_mask
create table doc_mask  (
   mask_id              integer                         not null,
   mask_name            varchar2(50)                    not null,
   storage_rule_id      integer                         not null,
   mask_oracle          varchar2(50),
   mask_delphi          varchar2(50),
   color                integer,
   date_ins             date                           default sysdate not null,
   operator_id          integer                         not null,
   constraint doc_mask_pk primary key (mask_id)
);

comment on table doc_mask is
  'Устаревшая таблица, будет удалена [ SVN root: Oracle/Module/Option]'
/

